e2e/smoke.test.ts(1,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
packages/ai/src/models/arbitrator.ts(16,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/models/arbitrator.ts(17,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/models/arbitrator.ts(18,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/cost.js'?
packages/ai/src/models/arbitrator.ts(19,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/models/arbitrator.ts(20,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/models/arbitrator.ts(21,43): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './providers/types.js'?
packages/ai/src/models/circuitBreaker.ts(12,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/models/circuitBreaker.ts(13,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/models/circuitBreaker.ts(14,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/models/index.ts(5,138): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './registry.js'?
packages/ai/src/models/index.ts(6,54): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './arbitrator.js'?
packages/ai/src/models/index.ts(7,137): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './circuitBreaker.js'?
packages/ai/src/models/index.ts(8,35): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './providers/anthropic.js'?
packages/ai/src/models/index.ts(9,32): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './providers/openai.js'?
packages/ai/src/models/index.ts(10,88): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './providers/types.js'?
packages/ai/src/models/providers/anthropic.ts(10,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/AiError.js'?
packages/ai/src/models/providers/anthropic.ts(11,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/codes.js'?
packages/ai/src/models/providers/anthropic.ts(12,79): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types.js'?
packages/ai/src/models/providers/openai.ts(8,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/AiError.js'?
packages/ai/src/models/providers/openai.ts(9,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/codes.js'?
packages/ai/src/models/providers/openai.ts(10,79): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types.js'?
packages/ai/src/models/providers/types.ts(8,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../types/index.js'?
packages/ai/src/models/registry.ts(5,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/models/registry.ts(6,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/models/registry.ts(7,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './providers/types.js'?
packages/ai/src/models/router.ts(16,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/models/router.ts(17,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/models/router.ts(18,60): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './circuitBreaker.js'?
packages/ai/src/models/router.ts(19,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/cost.js'?
packages/ai/src/models/router.ts(20,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/models/router.ts(21,26): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './registry.js'?
packages/ai/src/models/router.ts(22,27): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../flags/index.js'?
packages/ai/src/models/router.ts(23,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/models/router.ts(24,52): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './providers/types.js'?
packages/ai/src/models/router.ts(271,5): error TS2353: Object literal may only specify known properties, and 'text' does not exist in type 'RouterResponse'.
packages/ai/src/policy/__tests__/adversarial_policy.test.ts(15,32): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../gate.js'?
packages/ai/src/policy/__tests__/adversarial_policy.test.ts(16,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../gate.js'?
packages/ai/src/policy/__tests__/adversarial_policy.test.ts(17,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../types/index.js'?
packages/ai/src/policy/__tests__/adversarial_policy.test.ts(18,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../types/index.js'?
packages/ai/src/policy/__tests__/adversarial_policy.test.ts(19,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../tools/types.js'?
packages/ai/src/policy/__tests__/adversarial_policy.test.ts(20,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../capabilities.js'?
packages/ai/src/policy/budgets.ts(16,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/policy/capabilities.ts(11,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/policy/costAnomaly.ts(16,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/policy/gate.ts(10,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/policy/gate.ts(11,45): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/policy/gate.ts(12,55): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './capabilities.js'?
packages/ai/src/policy/gate.ts(13,34): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './budgets.js'?
packages/ai/src/policy/gate.ts(14,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../tools/types.js'?
packages/ai/src/policy/gate.ts(15,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './guardrails.js'?
packages/ai/src/policy/gate.ts(47,59): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/ai/src/policy/guardrails.ts(12,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/policy/guardrails.ts(13,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../tools/types.js'?
packages/ai/src/policy/guardrails.ts(14,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/policy/guardrails.ts(15,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './capabilities.js'?
packages/ai/src/policy/guardrails.ts(16,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './budgets.js'?
packages/ai/src/policy/guardrails.ts(150,56): error TS7006: Parameter 'c' implicitly has an 'any' type.
packages/ai/src/policy/outputFilter.ts(12,35): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../mcp/policyEnforcer.js'?
